InvoiceNumber,InvoiceDate,Customer,InvoiceLineNo,Product,Qty,ExtendedPrice,InvoiceAmount,Tax,GrossAmount
MB10026,8/7/2020,Mighty Big Mart,2,Smooth Peanut Butter 500G x 10,80,35,800,120,920
MB10026,8/7/2020,Mighty Big Mart,3,Strawberry Jam 350G x 10,90,45,900,135,1035
MB10026,8/7/2020,Mighty Big Mart,4,Marmalade 350G x 10,30,40,300,45,345
MB10026,8/7/2020,Mighty Big Mart,5,Caramelised Onion Relish 400G x 10,40,37.5,400,60,460
MB10027,7/15/2020,Mighty Big Mart,1,Marmalade 350G x 10,50,40,500,75,575
MB10027,7/15/2020,Mighty Big Mart,2,Crunchy Peanut Butter 500G x 10,100,35,1000,150,1150
MB10027,7/15/2020,Mighty Big Mart,3,Caramelised Onion Relish 400G x 10,70,37.5,700,105,805
MB10027,7/15/2020,Mighty Big Mart,4,Raspberry Jam 350G x 10,80,45,800,120,920
SC11005,8/4/2020,Super Cheap Mart,1,Tomato Relish 400G x 10,50,37.5,500,75,575
SC11005,8/4/2020,Super Cheap Mart,2,Caramelised Onion Relish 400G x 10,30,37.5,300,45,345
SC11005,8/4/2020,Super Cheap Mart,3,Marmalade 350G x 10,60,40,600,90,690
SC11005,8/4/2020,Super Cheap Mart,4,Crunchy Peanut Butter 500G x 10,50,35,500,75,575
SC11006,2/22/2020,Super Cheap Mart,1,Caramelised Onion Relish 400G x 10,30,37.5,300,45,345
SC11006,2/22/2020,Super Cheap Mart,2,Strawberry Jam 350G x 10,50,45,500,75,575
SC11006,2/22/2020,Super Cheap Mart,3,Raspberry Jam 350G x 10,80,45,800,120,920
SC11007,5/9/2020,Super Cheap Mart,1,Tomato Relish 400G x 10,40,37.5,400,60,460
SC11007,5/9/2020,Super Cheap Mart,2,Caramelised Onion Relish 400G x 10,70,37.5,700,105,805
SC11007,5/9/2020,Super Cheap Mart,3,Spicy Mango Chutney 400G x 10,90,45,900,135,1035
SC11007,5/9/2020,Super Cheap Mart,4,Raspberry Jam 350G x 10,40,45,400,60,460
SC11008,8/10/2020,Super Cheap Mart,1,Tomato Relish 400G x 10,30,37.5,300,45,345
SC11008,8/10/2020,Super Cheap Mart,2,Strawberry Jam 350G x 10,40,45,400,60,460
SC11008,8/10/2020,Super Cheap Mart,3,Marmalade 350G x 10,90,40,900,135,1035
SC11009,7/18/2020,Super Cheap Mart,1,Caramelised Onion Relish 400G x 10,60,37.5,600,90,690
SC11009,7/18/2020,Super Cheap Mart,2,Crunchy Peanut Butter 500G x 10,50,35,500,75,575
NB20081,8/25/2020,Nature Best Mart,1,Marmalade 350G x 10,30,40,300,45,345
NB20081,8/25/2020,Nature Best Mart,2,Strawberry Jam 350G x 10,70,45,700,105,805
NB20081,8/25/2020,Nature Best Mart,3,Crunchy Peanut Butter 500G x 10,80,35,800,120,920
NB20082,3/14/2020,Nature Best Mart,1,Spicy Mango Chutney 400G x 10,30,45,300,45,345
NB20082,3/14/2020,Nature Best Mart,2,Raspberry Jam 350G x 10,60,45,600,90,690
NB20082,3/14/2020,Nature Best Mart,3,Smooth Peanut Butter 500G x 10,20,35,200,30,230
NB20083,5/30/2020,Nature Best Mart,1,Crunchy Peanut Butter 500G x 10,90,35,900,135,1035
NB20083,5/30/2020,Nature Best Mart,2,Strawberry Jam 350G x 10,120,45,1200,180,1380
NB20083,5/30/2020,Nature Best Mart,3,Raspberry Jam 350G x 10,60,45,600,90,690
NB20084,8/31/2020,Nature Best Mart,1,Marmalade 350G x 10,70,40,700,105,805
NB20084,8/31/2020,Nature Best Mart,2,Caramelised Onion Relish 400G x 10,80,37.5,800,120,920
NB20085,8/8/2020,Nature Best Mart,1,Tomato Relish 400G x 10,30,37.5,300,45,345
NB20085,8/8/2020,Nature Best Mart,2,Caramelised Onion Relish 400G x 10,40,37.5,400,60,460
MB10023,8/1/2020,Mighty Big Mart,1,Smooth Peanut Butter 500G x 10,60,35,600,90,690
MB10023,8/1/2020,Mighty Big Mart,2,Strawberry Jam 350G x 10,70,45,700,105,805
MB10023,8/1/2020,Mighty Big Mart,3,Tomato Relish 400G x 10,60,37.5,600,90,690
MB10024,2/19/2020,Mighty Big Mart,1,Strawberry Jam 350G x 10,80,45,800,120,920
MB10024,2/19/2020,Mighty Big Mart,2,Tomato Relish 400G x 10,50,37.5,500,75,575
MB10024,2/19/2020,Mighty Big Mart,3,Marmalade 350G x 10,60,40,600,90,690
MB10024,2/19/2020,Mighty Big Mart,4,Spicy Mango Chutney 400G x 10,30,45,300,45,345
MB10024,2/19/2020,Mighty Big Mart,5,Raspberry Jam 350G x 10,50,45,500,75,575
MB10025,5/6/2020,Mighty Big Mart,1,Tomato Relish 400G x 10,20,37.5,200,30,230
MB10025,5/6/2020,Mighty Big Mart,2,Raspberry Jam 350G x 10,120,45,1200,180,1380
MB10025,5/6/2020,Mighty Big Mart,3,Caramelised Onion Relish 400G x 10,40,37.5,400,60,460
MB10026,8/7/2020,Mighty Big Mart,1,Crunchy Peanut Butter 500G x 10,60,35,600,90,690
MB10026,8/7/2020,Mighty Big Mart,2,Smooth Peanut Butter 500G x 10,80,35,800,120,920
MB10026,8/7/2020,Mighty Big Mart,3,Strawberry Jam 350G x 10,90,45,900,135,1035
MB10026,8/7/2020,Mighty Big Mart,4,Marmalade 350G x 10,30,40,300,45,345
MB10026,8/7/2020,Mighty Big Mart,5,Caramelised Onion Relish 400G x 10,40,37.5,400,60,460
MB10027,7/15/2020,Mighty Big Mart,1,Marmalade 350G x 10,50,40,500,75,575
MB10027,7/15/2020,Mighty Big Mart,2,Crunchy Peanut Butter 500G x 10,100,35,1000,150,1150
MB10027,7/15/2020,Mighty Big Mart,3,Caramelised Onion Relish 400G x 10,70,37.5,700,105,805
MB10027,7/15/2020,Mighty Big Mart,4,Raspberry Jam 350G x 10,80,45,800,120,920
SC11005,8/4/2020,Super Cheap Mart,1,Tomato Relish 400G x 10,50,37.5,500,75,575
SC11005,8/4/2020,Super Cheap Mart,2,Caramelised Onion Relish 400G x 10,30,37.5,300,45,345
SC11005,8/4/2020,Super Cheap Mart,3,Marmalade 350G x 10,60,40,600,90,690
SC11005,8/4/2020,Super Cheap Mart,4,Crunchy Peanut Butter 500G x 10,50,35,500,75,575
SC11006,2/22/2020,Super Cheap Mart,1,Caramelised Onion Relish 400G x 10,30,37.5,300,45,345
SC11006,2/22/2020,Super Cheap Mart,2,Strawberry Jam 350G x 10,50,45,500,75,575
SC11006,2/22/2020,Super Cheap Mart,3,Raspberry Jam 350G x 10,80,45,800,120,920
SC11007,5/9/2020,Super Cheap Mart,1,Tomato Relish 400G x 10,40,37.5,400,60,460
SC11007,5/9/2020,Super Cheap Mart,2,Caramelised Onion Relish 400G x 10,70,37.5,700,105,805
SC11007,5/9/2020,Super Cheap Mart,3,Spicy Mango Chutney 400G x 10,90,45,900,135,1035
SC11007,5/9/2020,Super Cheap Mart,4,Raspberry Jam 350G x 10,40,45,400,60,460
SC11008,8/10/2020,Super Cheap Mart,1,Tomato Relish 400G x 10,30,37.5,300,45,345
SC11008,8/10/2020,Super Cheap Mart,2,Strawberry Jam 350G x 10,40,45,400,60,460
SC11008,8/10/2020,Super Cheap Mart,3,Marmalade 350G x 10,90,40,900,135,1035
SC11009,7/18/2020,Super Cheap Mart,1,Caramelised Onion Relish 400G x 10,60,37.5,600,90,690
SC11009,7/18/2020,Super Cheap Mart,2,Crunchy Peanut Butter 500G x 10,50,35,500,75,575
NB20081,8/25/2020,Nature Best Mart,1,Marmalade 350G x 10,30,40,300,45,345
NB20081,8/25/2020,Nature Best Mart,2,Strawberry Jam 350G x 10,70,45,700,105,805
NB20081,8/25/2020,Nature Best Mart,3,Crunchy Peanut Butter 500G x 10,80,35,800,120,920
NB20082,3/14/2020,Nature Best Mart,1,Spicy Mango Chutney 400G x 10,30,45,300,45,345
NB20082,3/14/2020,Nature Best Mart,2,Raspberry Jam 350G x 10,60,45,600,90,690
NB20082,3/14/2020,Nature Best Mart,3,Smooth Peanut Butter 500G x 10,20,35,200,30,230
NB20083,5/30/2020,Nature Best Mart,1,Crunchy Peanut Butter 500G x 10,90,35,900,135,1035
NB20083,5/30/2020,Nature Best Mart,2,Strawberry Jam 350G x 10,120,45,1200,180,1380
NB20083,5/30/2020,Nature Best Mart,3,Raspberry Jam 350G x 10,60,45,600,90,690
NB20084,8/31/2020,Nature Best Mart,1,Marmalade 350G x 10,70,40,700,105,805
NB20084,8/31/2020,Nature Best Mart,2,Caramelised Onion Relish 400G x 10,80,37.5,800,120,920
NB20085,8/8/2020,Nature Best Mart,1,Tomato Relish 400G x 10,30,37.5,300,45,345
NB20085,8/8/2020,Nature Best Mart,2,Caramelised Onion Relish 400G x 10,40,37.5,400,60,460
MB10023,8/1/2020,Mighty Big Mart,1,Smooth Peanut Butter 500G x 10,60,35,600,90,690
MB10023,8/1/2020,Mighty Big Mart,2,Strawberry Jam 350G x 10,70,45,700,105,805
MB10023,8/1/2020,Mighty Big Mart,3,Tomato Relish 400G x 10,60,37.5,600,90,690
MB10024,2/19/2020,Mighty Big Mart,1,Strawberry Jam 350G x 10,80,45,800,120,920
MB10024,2/19/2020,Mighty Big Mart,2,Tomato Relish 400G x 10,50,37.5,500,75,575
MB10024,2/19/2020,Mighty Big Mart,3,Marmalade 350G x 10,60,40,600,90,690
MB10024,2/19/2020,Mighty Big Mart,4,Spicy Mango Chutney 400G x 10,30,45,300,45,345
MB10024,2/19/2020,Mighty Big Mart,5,Raspberry Jam 350G x 10,50,45,500,75,575
MB10025,5/6/2020,Mighty Big Mart,1,Tomato Relish 400G x 10,20,37.5,200,30,230
MB10025,5/6/2020,Mighty Big Mart,2,Raspberry Jam 350G x 10,120,45,1200,180,1380
MB10025,5/6/2020,Mighty Big Mart,3,Caramelised Onion Relish 400G x 10,40,37.5,400,60,460
MB10026,8/7/2020,Mighty Big Mart,1,Crunchy Peanut Butter 500G x 10,60,35,600,90,690
MB10026,8/7/2020,Mighty Big Mart,2,Smooth Peanut Butter 500G x 10,80,35,800,120,920
MB10026,8/7/2020,Mighty Big Mart,3,Strawberry Jam 350G x 10,90,45,900,135,1035
MB10026,8/7/2020,Mighty Big Mart,4,Marmalade 350G x 10,30,40,300,45,345
MB10026,8/7/2020,Mighty Big Mart,5,Caramelised Onion Relish 400G x 10,40,37.5,400,60,460
MB10027,7/15/2020,Mighty Big Mart,1,Marmalade 350G x 10,50,40,500,75,575
MB10027,7/15/2020,Mighty Big Mart,2,Crunchy Peanut Butter 500G x 10,100,35,1000,150,1150
MB10027,7/15/2020,Mighty Big Mart,3,Caramelised Onion Relish 400G x 10,70,37.5,700,105,805
MB10027,7/15/2020,Mighty Big Mart,4,Raspberry Jam 350G x 10,80,45,800,120,920
SC11005,8/4/2020,Super Cheap Mart,1,Tomato Relish 400G x 10,50,37.5,500,75,575
SC11005,8/4/2020,Super Cheap Mart,2,Caramelised Onion Relish 400G x 10,30,37.5,300,45,345
SC11005,8/4/2020,Super Cheap Mart,3,Marmalade 350G x 10,60,40,600,90,690
SC11005,8/4/2020,Super Cheap Mart,4,Crunchy Peanut Butter 500G x 10,50,35,500,75,575
SC11006,2/22/2020,Super Cheap Mart,1,Caramelised Onion Relish 400G x 10,30,37.5,300,45,345
SC11006,2/22/2020,Super Cheap Mart,2,Strawberry Jam 350G x 10,50,45,500,75,575
SC11006,2/22/2020,Super Cheap Mart,3,Raspberry Jam 350G x 10,80,45,800,120,920
SC11007,5/9/2020,Super Cheap Mart,1,Tomato Relish 400G x 10,40,37.5,400,60,460
SC11007,5/9/2020,Super Cheap Mart,2,Caramelised Onion Relish 400G x 10,70,37.5,700,105,805
SC11007,5/9/2020,Super Cheap Mart,3,Spicy Mango Chutney 400G x 10,90,45,900,135,1035
SC11007,5/9/2020,Super Cheap Mart,4,Raspberry Jam 350G x 10,40,45,400,60,460
SC11008,8/10/2020,Super Cheap Mart,1,Tomato Relish 400G x 10,30,37.5,300,45,345
SC11008,8/10/2020,Super Cheap Mart,2,Strawberry Jam 350G x 10,40,45,400,60,460
SC11008,8/10/2020,Super Cheap Mart,3,Marmalade 350G x 10,90,40,900,135,1035
SC11009,7/18/2020,Super Cheap Mart,1,Caramelised Onion Relish 400G x 10,60,37.5,600,90,690
SC11009,7/18/2020,Super Cheap Mart,2,Crunchy Peanut Butter 500G x 10,50,35,500,75,575
NB20081,8/25/2020,Nature Best Mart,1,Marmalade 350G x 10,30,40,300,45,345
NB20081,8/25/2020,Nature Best Mart,2,Strawberry Jam 350G x 10,70,45,700,105,805
NB20081,8/25/2020,Nature Best Mart,3,Crunchy Peanut Butter 500G x 10,80,35,800,120,920
NB20082,3/14/2020,Nature Best Mart,1,Spicy Mango Chutney 400G x 10,30,45,300,45,345
NB20082,3/14/2020,Nature Best Mart,2,Raspberry Jam 350G x 10,60,45,600,90,690
NB20082,3/14/2020,Nature Best Mart,3,Smooth Peanut Butter 500G x 10,20,35,200,30,230
NB20083,5/30/2020,Nature Best Mart,1,Crunchy Peanut Butter 500G x 10,90,35,900,135,1035
NB20083,5/30/2020,Nature Best Mart,2,Strawberry Jam 350G x 10,120,45,1200,180,1380
NB20083,5/30/2020,Nature Best Mart,3,Raspberry Jam 350G x 10,60,45,600,90,690
NB20084,8/31/2020,Nature Best Mart,1,Marmalade 350G x 10,70,40,700,105,805
NB20084,8/31/2020,Nature Best Mart,2,Caramelised Onion Relish 400G x 10,80,37.5,800,120,920
NB20085,8/8/2020,Nature Best Mart,1,Tomato Relish 400G x 10,30,37.5,300,45,345
NB20085,8/8/2020,Nature Best Mart,2,Caramelised Onion Relish 400G x 10,40,37.5,400,60,460
MB10023,8/1/2020,Mighty Big Mart,1,Smooth Peanut Butter 500G x 10,60,35,600,90,690
MB10023,8/1/2020,Mighty Big Mart,2,Strawberry Jam 350G x 10,70,45,700,105,805
MB10023,8/1/2020,Mighty Big Mart,3,Tomato Relish 400G x 10,60,37.5,600,90,690
MB10024,2/19/2020,Mighty Big Mart,1,Strawberry Jam 350G x 10,80,45,800,120,920
MB10024,2/19/2020,Mighty Big Mart,2,Tomato Relish 400G x 10,50,37.5,500,75,575
MB10024,2/19/2020,Mighty Big Mart,3,Marmalade 350G x 10,60,40,600,90,690
MB10024,2/19/2020,Mighty Big Mart,4,Spicy Mango Chutney 400G x 10,30,45,300,45,345
MB10024,2/19/2020,Mighty Big Mart,5,Raspberry Jam 350G x 10,50,45,500,75,575
MB10025,5/6/2020,Mighty Big Mart,1,Tomato Relish 400G x 10,20,37.5,200,30,230
MB10025,5/6/2020,Mighty Big Mart,2,Raspberry Jam 350G x 10,120,45,1200,180,1380
MB10025,5/6/2020,Mighty Big Mart,3,Caramelised Onion Relish 400G x 10,40,37.5,400,60,460
MB10026,8/7/2020,Mighty Big Mart,1,Crunchy Peanut Butter 500G x 10,60,35,600,90,690
MB10026,8/7/2020,Mighty Big Mart,2,Smooth Peanut Butter 500G x 10,80,35,800,120,920
MB10026,8/7/2020,Mighty Big Mart,3,Strawberry Jam 350G x 10,90,45,900,135,1035
MB10026,8/7/2020,Mighty Big Mart,4,Marmalade 350G x 10,30,40,300,45,345
MB10026,8/7/2020,Mighty Big Mart,5,Caramelised Onion Relish 400G x 10,40,37.5,400,60,460
MB10027,7/15/2020,Mighty Big Mart,1,Marmalade 350G x 10,50,40,500,75,575
MB10027,7/15/2020,Mighty Big Mart,2,Crunchy Peanut Butter 500G x 10,100,35,1000,150,1150
MB10027,7/15/2020,Mighty Big Mart,3,Caramelised Onion Relish 400G x 10,70,37.5,700,105,805
MB10027,7/15/2020,Mighty Big Mart,4,Raspberry Jam 350G x 10,80,45,800,120,920
SC11005,8/4/2020,Super Cheap Mart,1,Tomato Relish 400G x 10,50,37.5,500,75,575
SC11005,8/4/2020,Super Cheap Mart,2,Caramelised Onion Relish 400G x 10,30,37.5,300,45,345
SC11005,8/4/2020,Super Cheap Mart,3,Marmalade 350G x 10,60,40,600,90,690
SC11005,8/4/2020,Super Cheap Mart,4,Crunchy Peanut Butter 500G x 10,50,35,500,75,575
SC11006,2/22/2020,Super Cheap Mart,1,Caramelised Onion Relish 400G x 10,30,37.5,300,45,345
SC11006,2/22/2020,Super Cheap Mart,2,Strawberry Jam 350G x 10,50,45,500,75,575
SC11006,2/22/2020,Super Cheap Mart,3,Raspberry Jam 350G x 10,80,45,800,120,920
SC11007,5/9/2020,Super Cheap Mart,1,Tomato Relish 400G x 10,40,37.5,400,60,460
SC11007,5/9/2020,Super Cheap Mart,2,Caramelised Onion Relish 400G x 10,70,37.5,700,105,805
SC11007,5/9/2020,Super Cheap Mart,3,Spicy Mango Chutney 400G x 10,90,45,900,135,1035
SC11007,5/9/2020,Super Cheap Mart,4,Raspberry Jam 350G x 10,40,45,400,60,460
SC11008,8/10/2020,Super Cheap Mart,1,Tomato Relish 400G x 10,30,37.5,300,45,345
SC11008,8/10/2020,Super Cheap Mart,2,Strawberry Jam 350G x 10,40,45,400,60,460
SC11008,8/10/2020,Super Cheap Mart,3,Marmalade 350G x 10,90,40,900,135,1035
SC11009,7/18/2020,Super Cheap Mart,1,Caramelised Onion Relish 400G x 10,60,37.5,600,90,690
SC11009,7/18/2020,Super Cheap Mart,2,Crunchy Peanut Butter 500G x 10,50,35,500,75,575
NB20081,8/25/2020,Nature Best Mart,1,Marmalade 350G x 10,30,40,300,45,345
NB20081,8/25/2020,Nature Best Mart,2,Strawberry Jam 350G x 10,70,45,700,105,805
NB20081,8/25/2020,Nature Best Mart,3,Crunchy Peanut Butter 500G x 10,80,35,800,120,920
NB20082,3/14/2020,Nature Best Mart,1,Spicy Mango Chutney 400G x 10,30,45,300,45,345
NB20082,3/14/2020,Nature Best Mart,2,Raspberry Jam 350G x 10,60,45,600,90,690
NB20082,3/14/2020,Nature Best Mart,3,Smooth Peanut Butter 500G x 10,20,35,200,30,230
NB20083,5/30/2020,Nature Best Mart,1,Crunchy Peanut Butter 500G x 10,90,35,900,135,1035
NB20083,5/30/2020,Nature Best Mart,2,Strawberry Jam 350G x 10,120,45,1200,180,1380
NB20083,5/30/2020,Nature Best Mart,3,Raspberry Jam 350G x 10,60,45,600,90,690
NB20084,8/31/2020,Nature Best Mart,1,Marmalade 350G x 10,70,40,700,105,805
NB20084,8/31/2020,Nature Best Mart,2,Caramelised Onion Relish 400G x 10,80,37.5,800,120,920
NB20085,8/8/2020,Nature Best Mart,1,Tomato Relish 400G x 10,30,37.5,300,45,345
NB20085,8/8/2020,Nature Best Mart,2,Caramelised Onion Relish 400G x 10,40,37.5,400,60,460
MB10023,8/1/2020,Mighty Big Mart,1,Smooth Peanut Butter 500G x 10,60,35,600,90,690
MB10023,8/1/2020,Mighty Big Mart,2,Strawberry Jam 350G x 10,70,45,700,105,805
MB10023,8/1/2020,Mighty Big Mart,3,Tomato Relish 400G x 10,60,37.5,600,90,690
MB10024,2/19/2020,Mighty Big Mart,1,Strawberry Jam 350G x 10,80,45,800,120,920
MB10024,2/19/2020,Mighty Big Mart,2,Tomato Relish 400G x 10,50,37.5,500,75,575
MB10024,2/19/2020,Mighty Big Mart,3,Marmalade 350G x 10,60,40,600,90,690
MB10024,2/19/2020,Mighty Big Mart,4,Spicy Mango Chutney 400G x 10,30,45,300,45,345
MB10024,2/19/2020,Mighty Big Mart,5,Raspberry Jam 350G x 10,50,45,500,75,575
MB10025,5/6/2020,Mighty Big Mart,1,Tomato Relish 400G x 10,20,37.5,200,30,230
MB10025,5/6/2020,Mighty Big Mart,2,Raspberry Jam 350G x 10,120,45,1200,180,1380
MB10025,5/6/2020,Mighty Big Mart,3,Caramelised Onion Relish 400G x 10,40,37.5,400,60,460
MB10026,8/7/2020,Mighty Big Mart,1,Crunchy Peanut Butter 500G x 10,60,35,600,90,690
MB10026,8/7/2020,Mighty Big Mart,2,Smooth Peanut Butter 500G x 10,80,35,800,120,920
MB10026,8/7/2020,Mighty Big Mart,3,Strawberry Jam 350G x 10,90,45,900,135,1035
MB10026,8/7/2020,Mighty Big Mart,4,Marmalade 350G x 10,30,40,300,45,345
MB10026,8/7/2020,Mighty Big Mart,5,Caramelised Onion Relish 400G x 10,40,37.5,400,60,460
MB10027,7/15/2020,Mighty Big Mart,1,Marmalade 350G x 10,50,40,500,75,575
MB10027,7/15/2020,Mighty Big Mart,2,Crunchy Peanut Butter 500G x 10,100,35,1000,150,1150
MB10027,7/15/2020,Mighty Big Mart,3,Caramelised Onion Relish 400G x 10,70,37.5,700,105,805
MB10027,7/15/2020,Mighty Big Mart,4,Raspberry Jam 350G x 10,80,45,800,120,920
SC11005,8/4/2020,Super Cheap Mart,1,Tomato Relish 400G x 10,50,37.5,500,75,575
SC11005,8/4/2020,Super Cheap Mart,2,Caramelised Onion Relish 400G x 10,30,37.5,300,45,345
SC11005,8/4/2020,Super Cheap Mart,3,Marmalade 350G x 10,60,40,600,90,690
SC11005,8/4/2020,Super Cheap Mart,4,Crunchy Peanut Butter 500G x 10,50,35,500,75,575
SC11006,2/22/2020,Super Cheap Mart,1,Caramelised Onion Relish 400G x 10,30,37.5,300,45,345
SC11006,2/22/2020,Super Cheap Mart,2,Strawberry Jam 350G x 10,50,45,500,75,575
SC11006,2/22/2020,Super Cheap Mart,3,Raspberry Jam 350G x 10,80,45,800,120,920
SC11007,5/9/2020,Super Cheap Mart,1,Tomato Relish 400G x 10,40,37.5,400,60,460
SC11007,5/9/2020,Super Cheap Mart,2,Caramelised Onion Relish 400G x 10,70,37.5,700,105,805
SC11007,5/9/2020,Super Cheap Mart,3,Spicy Mango Chutney 400G x 10,90,45,900,135,1035
SC11007,5/9/2020,Super Cheap Mart,4,Raspberry Jam 350G x 10,40,45,400,60,460
SC11008,8/10/2020,Super Cheap Mart,1,Tomato Relish 400G x 10,30,37.5,300,45,345
SC11008,8/10/2020,Super Cheap Mart,2,Strawberry Jam 350G x 10,40,45,400,60,460
SC11008,8/10/2020,Super Cheap Mart,3,Marmalade 350G x 10,90,40,900,135,1035
SC11009,7/18/2020,Super Cheap Mart,1,Caramelised Onion Relish 400G x 10,60,37.5,600,90,690
SC11009,7/18/2020,Super Cheap Mart,2,Crunchy Peanut Butter 500G x 10,50,35,500,75,575
NB20081,8/25/2020,Nature Best Mart,1,Marmalade 350G x 10,30,40,300,45,345
NB20081,8/25/2020,Nature Best Mart,2,Strawberry Jam 350G x 10,70,45,700,105,805
NB20081,8/25/2020,Nature Best Mart,3,Crunchy Peanut Butter 500G x 10,80,35,800,120,920
NB20082,3/14/2020,Nature Best Mart,1,Spicy Mango Chutney 400G x 10,30,45,300,45,345
NB20082,3/14/2020,Nature Best Mart,2,Raspberry Jam 350G x 10,60,45,600,90,690
NB20082,3/14/2020,Nature Best Mart,3,Smooth Peanut Butter 500G x 10,20,35,200,30,230
NB20083,5/30/2020,Nature Best Mart,1,Crunchy Peanut Butter 500G x 10,90,35,900,135,1035
NB20083,5/30/2020,Nature Best Mart,2,Strawberry Jam 350G x 10,120,45,1200,180,1380
NB20083,5/30/2020,Nature Best Mart,3,Raspberry Jam 350G x 10,60,45,600,90,690
NB20084,8/31/2020,Nature Best Mart,1,Marmalade 350G x 10,70,40,700,105,805
NB20084,8/31/2020,Nature Best Mart,2,Caramelised Onion Relish 400G x 10,80,37.5,800,120,920
NB20085,8/8/2020,Nature Best Mart,1,Tomato Relish 400G x 10,30,37.5,300,45,345
NB20085,8/8/2020,Nature Best Mart,2,Caramelised Onion Relish 400G x 10,40,37.5,400,60,460
MB10023,8/1/2020,Mighty Big Mart,1,Smooth Peanut Butter 500G x 10,60,35,600,90,690
MB10023,8/1/2020,Mighty Big Mart,2,Strawberry Jam 350G x 10,70,45,700,105,805
MB10023,8/1/2020,Mighty Big Mart,3,Tomato Relish 400G x 10,60,37.5,600,90,690
MB10024,2/19/2020,Mighty Big Mart,1,Strawberry Jam 350G x 10,80,45,800,120,920
MB10024,2/19/2020,Mighty Big Mart,2,Tomato Relish 400G x 10,50,37.5,500,75,575
MB10024,2/19/2020,Mighty Big Mart,3,Marmalade 350G x 10,60,40,600,90,690
MB10024,2/19/2020,Mighty Big Mart,4,Spicy Mango Chutney 400G x 10,30,45,300,45,345
MB10024,2/19/2020,Mighty Big Mart,5,Raspberry Jam 350G x 10,50,45,500,75,575
MB10025,5/6/2020,Mighty Big Mart,1,Tomato Relish 400G x 10,20,37.5,200,30,230
MB10025,5/6/2020,Mighty Big Mart,2,Raspberry Jam 350G x 10,120,45,1200,180,1380
MB10025,5/6/2020,Mighty Big Mart,3,Caramelised Onion Relish 400G x 10,40,37.5,400,60,460
MB10026,8/7/2020,Mighty Big Mart,1,Crunchy Peanut Butter 500G x 10,60,35,600,90,690
MB10026,8/7/2020,Mighty Big Mart,2,Smooth Peanut Butter 500G x 10,80,35,800,120,920
MB10026,8/7/2020,Mighty Big Mart,3,Strawberry Jam 350G x 10,90,45,900,135,1035
MB10026,8/7/2020,Mighty Big Mart,4,Marmalade 350G x 10,30,40,300,45,345
MB10026,8/7/2020,Mighty Big Mart,5,Caramelised Onion Relish 400G x 10,40,37.5,400,60,460
MB10027,7/15/2020,Mighty Big Mart,1,Marmalade 350G x 10,50,40,500,75,575
MB10027,7/15/2020,Mighty Big Mart,2,Crunchy Peanut Butter 500G x 10,100,35,1000,150,1150
MB10027,7/15/2020,Mighty Big Mart,3,Caramelised Onion Relish 400G x 10,70,37.5,700,105,805
MB10027,7/15/2020,Mighty Big Mart,4,Raspberry Jam 350G x 10,80,45,800,120,920
SC11005,8/4/2020,Super Cheap Mart,1,Tomato Relish 400G x 10,50,37.5,500,75,575
SC11005,8/4/2020,Super Cheap Mart,2,Caramelised Onion Relish 400G x 10,30,37.5,300,45,345
SC11005,8/4/2020,Super Cheap Mart,3,Marmalade 350G x 10,60,40,600,90,690
SC11005,8/4/2020,Super Cheap Mart,4,Crunchy Peanut Butter 500G x 10,50,35,500,75,575
SC11006,2/22/2020,Super Cheap Mart,1,Caramelised Onion Relish 400G x 10,30,37.5,300,45,345
SC11006,2/22/2020,Super Cheap Mart,2,Strawberry Jam 350G x 10,50,45,500,75,575
SC11006,2/22/2020,Super Cheap Mart,3,Raspberry Jam 350G x 10,80,45,800,120,920
SC11007,5/9/2020,Super Cheap Mart,1,Tomato Relish 400G x 10,40,37.5,400,60,460
SC11007,5/9/2020,Super Cheap Mart,2,Caramelised Onion Relish 400G x 10,70,37.5,700,105,805
SC11007,5/9/2020,Super Cheap Mart,3,Spicy Mango Chutney 400G x 10,90,45,900,135,1035
SC11007,5/9/2020,Super Cheap Mart,4,Raspberry Jam 350G x 10,40,45,400,60,460
SC11008,8/10/2020,Super Cheap Mart,1,Tomato Relish 400G x 10,30,37.5,300,45,345
SC11008,8/10/2020,Super Cheap Mart,2,Strawberry Jam 350G x 10,40,45,400,60,460
SC11008,8/10/2020,Super Cheap Mart,3,Marmalade 350G x 10,90,40,900,135,1035
SC11009,7/18/2020,Super Cheap Mart,1,Caramelised Onion Relish 400G x 10,60,37.5,600,90,690
SC11009,7/18/2020,Super Cheap Mart,2,Crunchy Peanut Butter 500G x 10,50,35,500,75,575
NB20081,8/25/2020,Nature Best Mart,1,Marmalade 350G x 10,30,40,300,45,345
NB20081,8/25/2020,Nature Best Mart,2,Strawberry Jam 350G x 10,70,45,700,105,805
NB20081,8/25/2020,Nature Best Mart,3,Crunchy Peanut Butter 500G x 10,80,35,800,120,920
NB20082,3/14/2020,Nature Best Mart,1,Spicy Mango Chutney 400G x 10,30,45,300,45,345
NB20082,3/14/2020,Nature Best Mart,2,Raspberry Jam 350G x 10,60,45,600,90,690
NB20082,3/14/2020,Nature Best Mart,3,Smooth Peanut Butter 500G x 10,20,35,200,30,230
NB20083,5/30/2020,Nature Best Mart,1,Crunchy Peanut Butter 500G x 10,90,35,900,135,1035
